Microsoft Windows [Version 10.0.26100.6584]
(c) Microsoft Corporation. All rights reserved.

C:\Users\cheta>ssh -i ~/Downloads/getfitindia.pem ubuntu@15.206.183.127
Welcome to Ubuntu 24.04.2 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Wed Sep 17 07:42:56 UTC 2025

  System load:  0.08              Temperature:           -273.1 C
  Usage of /:   50.8% of 6.71GB   Processes:             113
  Memory usage: 41%               Users logged in:       0
  Swap usage:   0%                IPv4 address for ens5: 172.31.22.85


Expanded Security Maintenance for Applications is not enabled.

53 updates can be applied immediately.
To see these additional updates run: apt list --upgradable

Enable ESM Apps to receive additional future security updates.
See https://ubuntu.com/esm or run: sudo pro status


*** System restart required ***
Last login: Tue Sep 16 12:39:53 2025 from 103.132.197.237
ubuntu@ip-172-31-22-85:~$ ls
backend
ubuntu@ip-172-31-22-85:~$ cd backend
ubuntu@ip-172-31-22-85:~/backend$ ls
backend  package-lock.json
ubuntu@ip-172-31-22-85:~/backend$ cd backend
ubuntu@ip-172-31-22-85:~/backend/backend$ ls
config       fixEmailIndex.js  hash.js   middlewares  node_modules       package.json  uploads
controllers  fixIndexes.js     index.js  models       package-lock.json  routes        utils
ubuntu@ip-172-31-22-85:~/backend/backend$ git status
On branch master
You are in a sparse checkout with 98% of tracked files present.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
        modified:   node_modules/.package-lock.json

Untracked files:
  (use "git add <file>..." to include in what will be committed)
        node_modules/@img/sharp-libvips-linux-x64/
        node_modules/@img/sharp-libvips-linuxmusl-x64/
        node_modules/@img/sharp-linux-x64/
        node_modules/@img/sharp-linuxmusl-x64/
        ../package-lock.json

no changes added to commit (use "git add" and/or "git commit -a")
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git add .
ubuntu@ip-172-31-22-85:~/backend/backend$ git clean -fd
Removing node_modules/@emnapi/
Removing node_modules/@img/sharp-libvips-linux-x64/
Removing node_modules/@img/sharp-libvips-linuxmusl-x64/
Removing node_modules/@img/sharp-linux-x64/
Removing node_modules/@img/sharp-linuxmusl-x64/
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin master
fatal: couldn't find remote ref master
ubuntu@ip-172-31-22-85:~/backend/backend$ git branch -r
  origin/main
ubuntu@ip-172-31-22-85:~/backend/backend$ git pull origin main
remote: Enumerating objects: 470, done.
remote: Counting objects: 100% (446/446), done.
remote: Compressing objects: 100% (250/250), done.
remote: Total 470 (delta 193), reused 446 (delta 193), pack-reused 24 (from 1)
Receiving objects: 100% (470/470), 58.00 MiB | 13.99 MiB/s, done.
Resolving deltas: 100% (194/194), completed with 20 local objects.
From https://github.com/pnminfotech/FitIndiaApp
 * branch            main       -> FETCH_HEAD
   e73fe29..9bad8bb  main       -> origin/main
Updating e73fe29..9bad8bb
Fast-forward
 backend/controllers/authController.js                                |    32 +-
 backend/controllers/bookingController.js                             |   330 +-
 backend/middlewares/authMiddleware.js                                |    40 +-
 backend/models/Booking.js                                            |    77 +-
 backend/node_modules/.package-lock.json                              |     9 +
 backend/node_modules/moment/CHANGELOG.md                             |   996 +++
 backend/node_modules/moment/LICENSE                                  |    22 +
 backend/node_modules/moment/README.md                                |    55 +
 backend/node_modules/moment/dist/locale/af.js                        |    71 +
 backend/node_modules/moment/dist/locale/ar-dz.js                     |   156 +
 backend/node_modules/moment/dist/locale/ar-kw.js                     |    55 +
 backend/node_modules/moment/dist/locale/ar-ly.js                     |   171 +
 backend/node_modules/moment/dist/locale/ar-ma.js                     |    56 +
 backend/node_modules/moment/dist/locale/ar-ps.js                     |   112 +
 backend/node_modules/moment/dist/locale/ar-sa.js                     |   105 +
 backend/node_modules/moment/dist/locale/ar-tn.js                     |    55 +
 backend/node_modules/moment/dist/locale/ar.js                        |   189 +
 backend/node_modules/moment/dist/locale/az.js                        |   102 +
 backend/node_modules/moment/dist/locale/be.js                        |   142 +
 backend/node_modules/moment/dist/locale/bg.js                        |    87 +
 backend/node_modules/moment/dist/locale/bm.js                        |    52 +
 backend/node_modules/moment/dist/locale/bn-bd.js                     |   129 +
 backend/node_modules/moment/dist/locale/bn.js                        |   119 +
 backend/node_modules/moment/dist/locale/bo.js                        |   124 +
 backend/node_modules/moment/dist/locale/br.js                        |   168 +
 backend/node_modules/moment/dist/locale/bs.js                        |   160 +
 backend/node_modules/moment/dist/locale/ca.js                        |   100 +
 backend/node_modules/moment/dist/locale/cs.js                        |   181 +
 backend/node_modules/moment/dist/locale/cv.js                        |    63 +
 backend/node_modules/moment/dist/locale/cy.js                        |    98 +
 backend/node_modules/moment/dist/locale/da.js                        |    53 +
 backend/node_modules/moment/dist/locale/de-at.js                     |    79 +
 backend/node_modules/moment/dist/locale/de-ch.js                     |    78 +
 backend/node_modules/moment/dist/locale/de.js                        |    78 +
 backend/node_modules/moment/dist/locale/dv.js                        |    90 +
 backend/node_modules/moment/dist/locale/el.js                        |   106 +
 backend/node_modules/moment/dist/locale/en-au.js                     |    68 +
 backend/node_modules/moment/dist/locale/en-ca.js                     |    64 +
 backend/node_modules/moment/dist/locale/en-gb.js                     |    68 +
 backend/node_modules/moment/dist/locale/en-ie.js                     |    68 +
 backend/node_modules/moment/dist/locale/en-il.js                     |    64 +
 backend/node_modules/moment/dist/locale/en-in.js                     |    68 +
 backend/node_modules/moment/dist/locale/en-nz.js                     |    68 +
 backend/node_modules/moment/dist/locale/en-sg.js                     |    68 +
